# Synthetic hourly PV capacity factor, one year, dimensionless 0 to 1.
# Generated by make_profiles.py with seed 20260815. Not measured data.
# Shape: clear sky solar elevation for latitude 40 N with autocorrelated
# daily cloud attenuation and hourly flicker.
hour,cf
639,0.1538
640,0.0328
641,0.0000
642,0.0000
643,0.0000
644,0.0000
645,0.0000
646,0.0000
647,0.0000
648,0.0000
649,0.0000
650,0.0000
651,0.0000
652,0.0000
653,0.0000
654,0.0000
655,0.0376
656,0.1257
657,0.2595
658,0.3109
659,0.3571
660,0.3781
661,0.2918
662,0.2486
663,0.1552
664,0.0379
665,0.0000
666,0.0000
667,0.0000
668,0.0000
669,0.0000
670,0.0000
671,0.0000
672,0.0000
673,0.0000
674,0.0000
675,0.0000
676,0.0000
677,0.0000
678,0.0000
679,0.0365
680,0.1352
681,0.2269
682,0.2541
683,0.2898
684,0.3025
685,0.2918
686,0.2269
687,0.1363
688,0.0365
689,0.0000
690,0.0000
691,0.0000
692,0.0000
693,0.0000
694,0.0000
695,0.0000
696,0.0000
697,0.0000
698,0.0000
699,0.0000
700,0.0000
701,0.0000
702,0.0000
703,0.0283
704,0.1028
705,0.1702
706,0.2183
707,0.2287
708,0.2467
709,0.2202
710,0.1624
711,0.0975
712,0.0283
713,0.0000
714,0.0000
715,0.0000
716,0.0000
717,0.0000
718,0.0000
719,0.0000
720,0.0000
721,0.0000
722,0.0000
723,0.0000
724,0.0000
725,0.0000
726,0.0000
727,0.0363
728,0.1270
729,0.2108
730,0.2114
731,0.2339
732,0.2989
733,0.2676
734,0.2108
735,0.1018
736,0.0356
737,0.0000
738,0.0000
739,0.0000
740,0.0000
741,0.0000
742,0.0000
743,0.0000
744,0.0000
745,0.0000
746,0.0000
747,0.0000
748,0.0000
749,0.0000
750,0.0000
751,0.0405
752,0.1287
753,0.2355
754,0.3120
755,0.3347
756,0.3491
757,0.2896
758,0.2421
759,0.1477
760,0.0431
761,0.0000
762,0.0000
763,0.0000
764,0.0000
765,0.0000
766,0.0000
767,0.0000
768,0.0000
769,0.0000
770,0.0000
771,0.0000
772,0.0000
773,0.0000
774,0.0000
775,0.0411
776,0.1372
777,0.1831
778,0.2703
779,0.3218
780,0.3218
781,0.2525
782,0.1887
783,0.1372
784,0.0396
785,0.0000
786,0.0000
787,0.0000
788,0.0000
789,0.0000
790,0.0000
791,0.0000
792,0.0000
793,0.0000
794,0.0000
795,0.0000
796,0.0000
797,0.0000
798,0.0000
799,0.0323
800,0.1048
801,0.1725
802,0.2159
803,0.2475
804,0.2475
805,0.2054
806,0.1725
807,0.1023
808,0.0327
809,0.0000
810,0.0000
811,0.0000
812,0.0000
813,0.0000
814,0.0000
815,0.0000
816,0.0000
817,0.0000
818,0.0000
819,0.0000
820,0.0000
821,0.0000
822,0.0000
823,0.0453
824,0.1401
825,0.2211
826,0.2971
827,0.3317
828,0.3317
829,0.2971
830,0.2318
831,0.1436
832,0.0444
833,0.0000
834,0.0000
835,0.0000
836,0.0000
837,0.0000
838,0.0000
839,0.0000
840,0.0000
841,0.0000
842,0.0000
843,0.0000
844,0.0000
845,0.0000
846,0.0000
847,0.0372
848,0.1337
849,0.2148
850,0.2627
851,0.3066
852,0.3066
853,0.2416
854,0.2148
855,0.1337
856,0.0433
857,0.0000
858,0.0000
859,0.0000
860,0.0000
861,0.0000
862,0.0000
863,0.0000
864,0.0000
865,0.0000
866,0.0000
867,0.0000
868,0.0000
869,0.0000
870,0.0000
871,0.0294
872,0.0944
873,0.1561
874,0.1824
875,0.2223
876,0.2223
877,0.1994
878,0.1561
879,0.0977
880,0.0310
881,0.0000
882,0.0000
883,0.0000
884,0.0000
885,0.0000
886,0.0000
887,0.0000
888,0.0000
889,0.0000
890,0.0000
891,0.0000
892,0.0000
893,0.0000
894,0.0000
895,0.0296
896,0.0969
897,0.1542
898,0.1965
899,0.2189
900,0.2189
901,0.1965
902,0.1406
903,0.0923
904,0.0326
905,0.0000
906,0.0000
907,0.0000
908,0.0000
909,0.0000
910,0.0000
911,0.0000
912,0.0000
913,0.0000
914,0.0000
915,0.0000
916,0.0000
917,0.0000
918,0.0000
919,0.0408
920,0.1174
921,0.1777
922,0.2366
923,0.2634
924,0.1901
925,0.2269
926,0.1859
927,0.1143
928,0.0319
929,0.0000
930,0.0000
931,0.0000
932,0.0000
933,0.0000
934,0.0000
935,0.0000
936,0.0000
937,0.0000
938,0.0000
939,0.0000
940,0.0000
941,0.0000
942,0.0000
943,0.0432
944,0.1340
945,0.2111
946,0.2594
947,0.2569
948,0.2562
949,0.2681
950,0.2111
951,0.1280
952,0.0472
953,0.0000
954,0.0000
955,0.0000
956,0.0000
957,0.0000
958,0.0000
959,0.0000
960,0.0000
961,0.0000
962,0.0000
963,0.0000
964,0.0000
965,0.0000
966,0.0000
967,0.0422
968,0.1421
969,0.2247
970,0.2576
971,0.3167
972,0.2806
973,0.2364
974,0.2164
975,0.1364
976,0.0493
977,0.0000
978,0.0000
979,0.0000
980,0.0000
981,0.0000
982,0.0000
983,0.0000
984,0.0000
985,0.0000
986,0.0000
987,0.0000
988,0.0000
989,0.0000
990,0.0000
991,0.0465
992,0.1423
993,0.2066
994,0.2809
995,0.3121
996,0.2764
997,0.2660
998,0.2220
999,0.1423
1000,0.0473
1001,0.0000
1002,0.0000
1003,0.0000
1004,0.0000
1005,0.0000
1006,0.0000
1007,0.0000
1008,0.0000
1009,0.0000
1010,0.0000
1011,0.0000
1012,0.0000
1013,0.0000
1014,0.0000
1015,0.0673
1016,0.1335
1017,0.2772
1018,0.3501
1019,0.3332
1020,0.3887
1021,0.2952
1022,0.2772
1023,0.1709
1024,0.0669
1025,0.0000
1026,0.0000
1027,0.0000
1028,0.0000
1029,0.0000
1030,0.0000
1031,0.0000
1032,0.0000
1033,0.0000
1034,0.0000
1035,0.0000
1036,0.0000
1037,0.0000
1038,0.0000
1039,0.0769
1040,0.2091
1041,0.3752
1042,0.4514
1043,0.4884
1044,0.5368
1045,0.4476
1046,0.3493
1047,0.2216
1048,0.0954
1049,0.0000
1050,0.0000
1051,0.0000
1052,0.0000
1053,0.0000
1054,0.0000
1055,0.0000
1056,0.0000
1057,0.0000
1058,0.0000
1059,0.0000
1060,0.0000
1061,0.0000
1062,0.0000
1063,0.0679
1064,0.1734
1065,0.2570
1066,0.3078
1067,0.3294
1068,0.3725
1069,0.2796
1070,0.2670
1071,0.1694
1072,0.0659
1073,0.0000
1074,0.0000
1075,0.0000
1076,0.0000
1077,0.0000
1078,0.0000
1079,0.0000
1080,0.0000
1081,0.0000
1082,0.0000
1083,0.0000
1084,0.0000
1085,0.0000
1086,0.0000
1087,0.0942
1088,0.2363
1089,0.3007
1090,0.4549
1091,0.5039
1092,0.5039
1093,0.4540
1094,0.3440
1095,0.2363
1096,0.0930
1097,0.0000
1098,0.0000
1099,0.0000
1100,0.0000
1101,0.0000
1102,0.0000
1103,0.0000
1104,0.0000
1105,0.0000
1106,0.0000
1107,0.0000
1108,0.0000
1109,0.0000
1110,0.0000
1111,0.0773
1112,0.2148
1113,0.3326
1114,0.4171
1115,0.4056
1116,0.4617
1117,0.4171
1118,0.3326
1119,0.2016
1120,0.0809
1121,0.0000
1122,0.0000
1123,0.0000
1124,0.0000
1125,0.0000
1126,0.0000
1127,0.0000
1128,0.0000
1129,0.0000
1130,0.0000
1131,0.0000
1132,0.0000
1133,0.0000
1134,0.0000
1135,0.0728
1136,0.1821
1137,0.3070
1138,0.3772
1139,0.3975
1140,0.4138
1141,0.3843
1142,0.2868
1143,0.2021
1144,0.0833
1145,0.0000
1146,0.0000
1147,0.0000
1148,0.0000
1149,0.0000
1150,0.0000
1151,0.0000
1152,0.0000
1153,0.0000
1154,0.0000
1155,0.0000
1156,0.0000
1157,0.0000
1158,0.0000
1159,0.1059
1160,0.2071
1161,0.3697
1162,0.4774
1163,0.4904
1164,0.5278
1165,0.4774
1166,0.3713
1167,0.2526
1168,0.0996
1169,0.0000
1170,0.0000
1171,0.0000
1172,0.0000
1173,0.0000
1174,0.0000
1175,0.0000
1176,0.0000
1177,0.0000
1178,0.0000
1179,0.0000
1180,0.0000
1181,0.0000
1182,0.0000
1183,0.0990
1184,0.2324
1185,0.3133
1186,0.4367
1187,0.4824
1188,0.4824
1189,0.4367
1190,0.2900
1191,0.2262
1192,0.0990
1193,0.0000
1194,0.0000
1195,0.0000
1196,0.0000
1197,0.0000
1198,0.0000
1199,0.0000
1200,0.0000
1201,0.0000
1202,0.0000
1203,0.0000
1204,0.0000
1205,0.0000
1206,0.0000
1207,0.0908
1208,0.2021
1209,0.2799
1210,0.3383
1211,0.4352
1212,0.3328
1213,0.3134
1214,0.2786
1215,0.1953
1216,0.0913
1217,0.0000
1218,0.0000
1219,0.0000
1220,0.0000
1221,0.0000
1222,0.0000
1223,0.0000
1224,0.0000
1225,0.0000
1226,0.0000
1227,0.0000
1228,0.0000
1229,0.0000
1230,0.0000
1231,0.0781
1232,0.1584
1233,0.2821
1234,0.2954
1235,0.3869
1236,0.3869
1237,0.3506
1238,0.2659
1239,0.1884
1240,0.0829
1241,0.0000
1242,0.0000
1243,0.0000
1244,0.0000
1245,0.0000
1246,0.0000
1247,0.0000
1248,0.0000
1249,0.0000
1250,0.0000
1251,0.0000
1252,0.0000
1253,0.0000
1254,0.0000
1255,0.0780
1256,0.1859
1257,0.2294
1258,0.3159
1259,0.3483
1260,0.3784
1261,0.3432
1262,0.2766
1263,0.1859
1264,0.0819
1265,0.0000
1266,0.0000
1267,0.0000
1268,0.0000
1269,0.0000
1270,0.0000
1271,0.0000
1272,0.0000
1273,0.0000
1274,0.0000
1275,0.0000
1276,0.0000
1277,0.0000
1278,0.0000
1279,0.0669
1280,0.1481
1281,0.2194
1282,0.2718
1283,0.2925
1284,0.2992
1285,0.2524
1286,0.2194
1287,0.1398
1288,0.0649
1289,0.0000
1290,0.0000
1291,0.0000
1292,0.0000
1293,0.0000
1294,0.0000
1295,0.0000
1296,0.0000
1297,0.0000
1298,0.0000
1299,0.0000
1300,0.0000
1301,0.0000
1302,0.0000
1303,0.0764
1304,0.1511
1305,0.2177
1306,0.3023
1307,0.3188
1308,0.3354
1309,0.2820
1310,0.2201
1311,0.1669
1312,0.0764
1313,0.0000
1314,0.0000
1315,0.0000
1316,0.0000
1317,0.0000
1318,0.0000
1319,0.0000
1320,0.0000
1321,0.0000
1322,0.0000
1323,0.0000
1324,0.0000
1325,0.0000
1326,0.0000
1327,0.0912
1328,0.1686
1329,0.2890
1330,0.3381
1331,0.3927
1332,0.3927
1333,0.3466
1334,0.2890
1335,0.1967
1336,0.0912
1337,0.0000
1338,0.0000
1339,0.0000
1340,0.0000
1341,0.0000
1342,0.0000
1343,0.0000
1344,0.0000
1345,0.0000
1346,0.0000
1347,0.0000
1348,0.0000
1349,0.0000
1350,0.0000
1351,0.1258
1352,0.2678
1353,0.3849
1354,0.4735
1355,0.5314
1356,0.4607
1357,0.4457
1358,0.3920
1359,0.2678
1360,0.1258
1361,0.0000
1362,0.0000
1363,0.0000
1364,0.0000
1365,0.0000
1366,0.0000
1367,0.0000
1368,0.0000
1369,0.0000
1370,0.0000
1371,0.0000
1372,0.0000
1373,0.0000
1374,0.0000
1375,0.1020
1376,0.2536
1377,0.2972
1378,0.4349
1379,0.5002
1380,0.4555
1381,0.4230
1382,0.3547
1383,0.2536
1384,0.1207
1385,0.0000
1386,0.0000
1387,0.0000
1388,0.0000
1389,0.0000
1390,0.0000
1391,0.0000
1392,0.0000
1393,0.0000
1394,0.0000
1395,0.0000
1396,0.0000
1397,0.0000
1398,0.0004
1399,0.1125
1400,0.2335
1401,0.3281
1402,0.4169
1403,0.4578
1404,0.4578
1405,0.4169
1406,0.3373
1407,0.2335
1408,0.1111
1409,0.0006
1410,0.0000
1411,0.0000
1412,0.0000
1413,0.0000
1414,0.0000
1415,0.0000
1416,0.0000
1417,0.0000
1418,0.0000
1419,0.0000
1420,0.0000
1421,0.0000
1422,0.0019
1423,0.0878
1424,0.2018
1425,0.2884
1426,0.3293
1427,0.3907
1428,0.3417
1429,0.3634
1430,0.2409
1431,0.2046
1432,0.0989
1433,0.0017
1434,0.0000
1435,0.0000
1436,0.0000
1437,0.0000
1438,0.0000
1439,0.0000
1440,0.0000
1441,0.0000
1442,0.0000
1443,0.0000
1444,0.0000
1445,0.0000
1446,0.0030
1447,0.0877
1448,0.1795
1449,0.2518
1450,0.3171
1451,0.3399
1452,0.3320
1453,0.3091
1454,0.2353
1455,0.1546
1456,0.0885
1457,0.0030
1458,0.0000
1459,0.0000
1460,0.0000
1461,0.0000
1462,0.0000
1463,0.0000
1464,0.0000
1465,0.0000
1466,0.0000
1467,0.0000
1468,0.0000
1469,0.0000
1470,0.0045
1471,0.0943
1472,0.2066
1473,0.2740
1474,0.3643
1475,0.3993
1476,0.3126
1477,0.3643
1478,0.2948
1479,0.2043
1480,0.1033
1481,0.0050
1482,0.0000
1483,0.0000
1484,0.0000
1485,0.0000
1486,0.0000
1487,0.0000
1488,0.0000
1489,0.0000
1490,0.0000
1491,0.0000
1492,0.0000
1493,0.0000
1494,0.0064
1495,0.0954
1496,0.1932
1497,0.2586
1498,0.3246
1499,0.3275
1500,0.3453
1501,0.3489
1502,0.2857
1503,0.1995
1504,0.1005
1505,0.0057
1506,0.0000
1507,0.0000
1508,0.0000
1509,0.0000
1510,0.0000
1511,0.0000
1512,0.0000
1513,0.0000
1514,0.0000
1515,0.0000
1516,0.0000
1517,0.0000
1518,0.0086
1519,0.1093
1520,0.1991
1521,0.2999
1522,0.2986
1523,0.4089
1524,0.4089
1525,0.3530
1526,0.3063
1527,0.2146
1528,0.1093
1529,0.0070
1530,0.0000
1531,0.0000
1532,0.0000
1533,0.0000
1534,0.0000
1535,0.0000
1536,0.0000
1537,0.0000
1538,0.0000
1539,0.0000
1540,0.0000
1541,0.0000
1542,0.0076
1543,0.0680
1544,0.1640
1545,0.2167
1546,0.2972
1547,0.3252
1548,0.2974
1549,0.2972
1550,0.2441
1551,0.1351
1552,0.0816
1553,0.0082
1554,0.0000
1555,0.0000
1556,0.0000
1557,0.0000
1558,0.0000
1559,0.0000
1560,0.0000
1561,0.0000
1562,0.0000
1563,0.0000
1564,0.0000
1565,0.0000
1566,0.0119
1567,0.1103
1568,0.2131
1569,0.3021
1570,0.3672
1571,0.3911
1572,0.4016
1573,0.3302
1574,0.2974
1575,0.2131
1576,0.0970
1577,0.0105
1578,0.0000
1579,0.0000
1580,0.0000
1581,0.0000
1582,0.0000
1583,0.0000
1584,0.0000
1585,0.0000
1586,0.0000
1587,0.0000
1588,0.0000
1589,0.0000
1590,0.0158
1591,0.1347
1592,0.2567
1593,0.3627
1594,0.3824
1595,0.4580
1596,0.4060
1597,0.3915
1598,0.3627
1599,0.2364
1600,0.1245
1601,0.0165
1602,0.0000
1603,0.0000
1604,0.0000
1605,0.0000
1606,0.0000
1607,0.0000
1608,0.0000
1609,0.0000
1610,0.0000
1611,0.0000
1612,0.0000
1613,0.0000
1614,0.0134
1615,0.1197
1616,0.2260
1617,0.3182
1618,0.3857
1619,0.4187
1620,0.4017
1621,0.3857
1622,0.3182
1623,0.2123
1624,0.1137
1625,0.0143
1626,0.0000
1627,0.0000
1628,0.0000
1629,0.0000
1630,0.0000
1631,0.0000
1632,0.0000
1633,0.0000
1634,0.0000
1635,0.0000
1636,0.0000
1637,0.0000
1638,0.0200
1639,0.1524
1640,0.2852
1641,0.4003
1642,0.4845
1643,0.5289
1644,0.5289
1645,0.4845
1646,0.3276
1647,0.2852
1648,0.1425
1649,0.0209
1650,0.0000
1651,0.0000
1652,0.0000
1653,0.0000
1654,0.0000
1655,0.0000
1656,0.0000
1657,0.0000
1658,0.0000
1659,0.0000
1660,0.0000
1661,0.0000
1662,0.0200
1663,0.1146
1664,0.2273
1665,0.2423
1666,0.3845
1667,0.3796
1668,0.3763
1669,0.3845
1670,0.3181
1671,0.2155
1672,0.1226
1673,0.0195
1674,0.0000
1675,0.0000
1676,0.0000
1677,0.0000
1678,0.0000
1679,0.0000
1680,0.0000
1681,0.0000
1682,0.0000
1683,0.0000
1684,0.0000
1685,0.0000
1686,0.0245
1687,0.1060
1688,0.2554
1689,0.3511
1690,0.4300
1691,0.4229
1692,0.4689
1693,0.4300
1694,0.3563
1695,0.2554
1696,0.1389
1697,0.0206
1698,0.0000
1699,0.0000
1700,0.0000
1701,0.0000
1702,0.0000
1703,0.0000
1704,0.0000
1705,0.0000
1706,0.0000
1707,0.0000
1708,0.0000
1709,0.0000
1710,0.0324
1711,0.1716
1712,0.3027
1713,0.4233
1714,0.5243
1715,0.5714
1716,0.5714
1717,0.4965
1718,0.4009
1719,0.2854
1720,0.1716
1721,0.0275
1722,0.0000
1723,0.0000
1724,0.0000
1725,0.0000
1726,0.0000
1727,0.0000
1728,0.0000
1729,0.0000
1730,0.0000
1731,0.0000
1732,0.0000
1733,0.0000
1734,0.0374
1735,0.1488
1736,0.2516
1737,0.4650
1738,0.4771
1739,0.5578
1740,0.6095
1741,0.5597
1742,0.4471
1743,0.3353
1744,0.1828
1745,0.0374
1746,0.0000
1747,0.0000
1748,0.0000
1749,0.0000
1750,0.0000
1751,0.0000
1752,0.0000
1753,0.0000
1754,0.0000
1755,0.0000
1756,0.0000
1757,0.0000
1758,0.0412
1759,0.1930
1760,0.3462
1761,0.4786
1762,0.5501
1763,0.6263
1764,0.6263
1765,0.5754
1766,0.4786
1767,0.3142
1768,0.1930
1769,0.0390
1770,0.0000
1771,0.0000
1772,0.0000
1773,0.0000
1774,0.0000
1775,0.0000
1776,0.0000
1777,0.0000
1778,0.0000
1779,0.0000
1780,0.0000
1781,0.0000
1782,0.0315
1783,0.1632
1784,0.2905
1785,0.4004
1786,0.4722
1787,0.5230
1788,0.5230
1789,0.4778
1790,0.3873
1791,0.2905
1792,0.1632
1793,0.0368
1794,0.0000
1795,0.0000
1796,0.0000
1797,0.0000
1798,0.0000
1799,0.0000
1800,0.0000
1801,0.0000
1802,0.0000
1803,0.0000
1804,0.0000
1805,0.0000
1806,0.0415
1807,0.1985
1808,0.3135
1809,0.4820
1810,0.5668
1811,0.5229
1812,0.6259
1813,0.5778
1814,0.3582
1815,0.3351
1816,0.1738
1817,0.0470
1818,0.0000
1819,0.0000
1820,0.0000
1821,0.0000
1822,0.0000
1823,0.0000
1824,0.0000
1825,0.0000
1826,0.0000
1827,0.0000
1828,0.0000
1829,0.0000
1830,0.0539
1831,0.2171
1832,0.3808
1833,0.5075
1834,0.6249
1835,0.6792
1836,0.6525
1837,0.5104
1838,0.5038
1839,0.3516
1840,0.2171
1841,0.0507
1842,0.0000
1843,0.0000
1844,0.0000
1845,0.0000
